InductedToHallOfFame,OnHallOfFameBallot,FullPlayerName,YearsPlayed,AB,R,H,Doubles,Triples,HR,RBI,SB,BattingAverage,SluggingPct,AllStarAppearances,TB,TotalPlayerAwards,LastYearPlayed,ID
FALSE,FALSE,Jimmy Smith,8,1127,119,247,32,15,12,108,18,.219,.306,0,345,0,1922,smithji01
FALSE,FALSE,Bobby Mattick,5,690,54,161,31,1,0,64,7,.233,.281,0,194,0,1942,mattibo01
FALSE,FALSE,Mike Fitzgerald,10,2316,220,545,95,9,48,293,31,.235,.346,0,802,0,1992,fitzgmi02
FALSE,FALSE,Johnny Pramesa,4,526,29,141,17,3,13,59,0,.268,.386,0,203,0,1952,pramejo01
FALSE,FALSE,Brock Davis,6,543,48,141,12,5,1,43,7,.260,.306,0,166,0,1972,davisbr02
FALSE,FALSE,Fred Merkle,16,5782,720,1580,290,82,61,733,272,.273,.383,0,2217,0,1926,merklfr01
FALSE,FALSE,David Green,6,1398,168,374,48,18,31,180,68,.268,.394,0,551,0,1987,greenda03
FALSE,FALSE,Angel Berroa,9,2575,329,665,118,21,46,254,50,.258,.374,0,963,3,2009,berroan01
FALSE,FALSE,Chris Young,13,4710,668,1109,288,24,191,590,142,.235,.428,1,2018,5,2018,youngch04
FALSE,FALSE,Dustin Ackley,6,2125,261,512,94,18,46,216,31,.241,.367,0,780,0,2016,ackledu01
FALSE,FALSE,Bert Tooley,2,698,89,151,17,8,3,66,30,.216,.277,0,193,0,1912,toolebe01
FALSE,FALSE,Bill Coughlin,9,3854,481,972,133,39,15,380,159,.252,.319,0,1228,0,1908,coughbi01
FALSE,FALSE,Bid McPhee,18,8304,1684,2258,303,189,53,1072,568,.272,.373,0,3098,0,1899,mcphebi01
FALSE,FALSE,Mike Heydon,7,619,52,111,19,6,2,53,12,.179,.239,0,148,0,1907,heydomi01
FALSE,FALSE,Ivan de Jesus,15,4602,595,1167,175,48,21,324,194,.254,.326,0,1501,0,1988,dejesiv01
FALSE,FALSE,Adrian Brown,9,1134,166,293,44,8,11,86,45,.258,.340,0,386,0,2006,brownad01
FALSE,FALSE,Al Bridwell,11,4169,457,1064,95,32,2,348,136,.255,.295,0,1229,0,1915,bridwal01
FALSE,FALSE,Rudy Meoli,6,626,69,133,20,4,2,40,10,.212,.267,0,167,0,1979,meoliru01
FALSE,FALSE,Dioner Navarro,13,3207,322,802,142,6,77,367,14,.250,.370,1,1187,0,2016,navardi01
FALSE,FALSE,Darrin Fletcher,14,3902,377,1048,214,8,124,583,2,.269,.423,1,1650,0,2002,fletcda01
FALSE,FALSE,Bob Stinson,12,1634,166,408,61,7,33,180,8,.250,.356,0,582,1,1980,stinsbo01
FALSE,FALSE,Rick Sofield,3,612,69,149,25,4,9,66,9,.243,.342,0,209,0,1981,sofieri01
FALSE,FALSE,John Kane,4,824,118,181,21,11,7,59,53,.220,.297,0,245,0,1910,kanejo01
FALSE,FALSE,Bob Smith,5,826,88,192,29,4,21,107,11,.232,.354,0,292,0,2002,smithbo06
FALSE,FALSE,John Richmond,8,1725,239,410,45,28,5,83,1,.238,.305,0,526,0,1885,richmjo01
FALSE,FALSE,Gabe Gross,7,1461,203,349,78,8,40,186,22,.239,.385,0,563,0,2010,grossga01
FALSE,FALSE,Max Flack,12,5252,783,1461,212,72,35,391,200,.278,.366,0,1922,0,1925,flackma01
FALSE,FALSE,Ben Conroy,1,404,45,69,13,1,0,21,17,.171,.208,0,84,0,1890,conrobe01
FALSE,FALSE,Rob Andrews,5,1454,174,365,30,15,3,91,33,.251,.298,0,434,1,1979,andrero01
FALSE,FALSE,Johnny Grabowski,7,816,84,206,25,8,3,86,1,.252,.314,0,256,0,1931,grabojo01
FALSE,FALSE,Kelby Tomlinson,4,618,77,164,18,7,3,47,19,.265,.332,0,205,0,2018,tomlike01
FALSE,FALSE,Joe Harris,10,3035,461,963,201,64,47,517,36,.317,.472,0,1433,0,1928,harrijo03
FALSE,FALSE,Rip Repulski,9,3088,407,830,153,23,106,416,25,.269,.436,1,1347,0,1961,repulri01
FALSE,FALSE,Ryan Roberts,9,1500,205,365,71,4,46,169,35,.243,.388,0,582,0,2014,roberry01
FALSE,FALSE,Hank Blalock,9,3567,507,959,198,17,153,542,14,.269,.463,2,1650,1,2010,blaloha01
FALSE,FALSE,Bobby Wine,12,3172,249,682,104,16,30,268,7,.215,.286,0,908,1,1972,winebo01
FALSE,FALSE,Matty McIntyre,10,3958,562,1066,140,69,4,319,120,.269,.343,0,1356,0,1912,mcintma01
FALSE,FALSE,Snuffy Stirnweiss,10,3695,604,989,157,68,29,281,134,.268,.371,2,1369,5,1952,stirnsn01
FALSE,FALSE,Hal Smith,10,2682,269,715,148,10,58,323,7,.267,.394,0,1057,0,1964,smithha08
FALSE,FALSE,Matt Murton,5,952,134,272,46,5,29,112,10,.286,.436,0,415,0,2009,murtoma01
FALSE,FALSE,Verne Clemons,7,1271,78,364,56,11,5,140,6,.286,.360,0,457,0,1924,clemove01
FALSE,FALSE,J. R. Phillips,7,501,52,94,19,1,23,67,2,.188,.367,0,184,0,1999,philljr01
FALSE,FALSE,Dave Nicholson,7,1419,184,301,32,12,61,179,6,.212,.381,0,540,0,1967,nichoda01
FALSE,FALSE,Dave Fultz,7,2393,369,648,84,26,3,223,189,.271,.331,0,793,0,1905,fultzda01
FALSE,FALSE,Humberto Quintero,12,1346,95,315,61,2,20,127,1,.234,.327,0,440,0,2014,quinthu01
FALSE,FALSE,Don Kolloway,12,3993,466,1081,180,30,29,393,76,.271,.353,0,1408,0,1953,kollodo01
FALSE,FALSE,Geronimo Berroa,11,2506,379,692,113,9,101,382,19,.276,.449,0,1126,2,2000,berroge01
FALSE,FALSE,Lonnie Chisenhall,8,2159,261,578,132,10,64,296,20,.268,.427,0,922,1,2018,chiselo01
FALSE,FALSE,Luis Rivera,11,2215,249,516,114,12,28,209,20,.233,.333,0,738,0,1998,riverlu01
FALSE,FALSE,Gary Allenson,7,1061,114,235,49,2,19,131,3,.221,.325,0,345,0,1985,allenga01
FALSE,FALSE,Oscar Melillo,12,5063,590,1316,210,64,22,548,69,.260,.340,0,1720,1,1937,melilsk01
FALSE,FALSE,Dan Lally,2,502,81,134,22,7,3,59,12,.267,.357,0,179,0,1897,lallyda01
FALSE,FALSE,Jack Lohrke,7,914,125,221,38,9,22,96,9,.242,.375,0,343,0,1953,lohrkja01
FALSE,FALSE,Terry Whitfield,10,1913,233,537,93,12,33,179,18,.281,.394,0,753,0,1986,whitfte01
FALSE,FALSE,Frank Fernandez,6,727,92,145,21,2,39,116,4,.199,.395,0,287,0,1972,fernafr01
FALSE,FALSE,Joe Stripp,11,4211,575,1238,219,43,24,464,50,.294,.384,0,1615,0,1938,stripjo01
FALSE,FALSE,Jud Birchall,3,1007,196,254,24,4,1,51,0,.252,.287,0,289,0,1884,birchju01
FALSE,FALSE,Chris Hoiles,10,2820,415,739,122,2,151,449,5,.262,.467,0,1318,3,1998,hoilech01
FALSE,FALSE,Mike Bordick,14,5770,676,1500,257,30,91,626,96,.260,.362,2,2090,0,2003,bordimi01
FALSE,FALSE,Charlie Spikes,9,2039,240,502,72,12,65,256,27,.246,.389,0,793,0,1980,spikech01
FALSE,FALSE,Doug Griffin,8,2136,209,524,70,12,7,165,33,.245,.299,0,639,1,1977,griffdo01
FALSE,FALSE,Curt Blefary,8,2947,394,699,104,20,112,382,24,.237,.400,0,1179,2,1972,blefacu01
FALSE,FALSE,Jerry Dybzinski,6,909,108,213,32,5,3,93,32,.234,.290,0,264,0,1985,dybzije01
FALSE,FALSE,Chuck Carr,8,1713,254,435,81,7,13,123,144,.254,.332,0,569,0,1997,carrch02
FALSE,FALSE,Kim Batiste,5,658,59,154,23,1,10,64,4,.234,.318,0,209,0,1996,batiski01
FALSE,FALSE,Junior Kennedy,7,1041,114,258,29,6,4,95,12,.248,.299,0,311,0,1983,kenneju01
FALSE,FALSE,Chuck Essegian,6,1018,139,260,45,4,47,150,0,.255,.446,0,454,0,1963,essegch01
FALSE,FALSE,Al Weis,10,1578,195,346,45,11,7,115,55,.219,.275,0,434,1,1971,weisal01
FALSE,FALSE,Neil Chrisley,5,619,60,130,22,8,16,64,3,.210,.349,0,216,0,1961,chrisne01
FALSE,FALSE,Don Slaught,16,4063,415,1151,235,28,77,476,18,.283,.412,0,1673,0,1997,slaugdo01
FALSE,FALSE,Butch Huskey,7,2078,259,555,98,4,86,336,21,.267,.442,0,919,0,2000,huskebu01
FALSE,FALSE,Glenn Adams,8,1617,152,452,79,5,34,225,6,.280,.398,0,643,0,1982,adamsgl01
FALSE,FALSE,Danny Murtaugh,9,2599,263,661,97,21,8,219,49,.254,.317,0,824,0,1951,murtada01
FALSE,FALSE,William Barbeau,4,712,96,160,25,8,0,46,39,.225,.282,0,201,0,1910,barbeja01
FALSE,FALSE,Denny Sullivan,4,925,106,221,25,8,1,51,20,.239,.286,0,265,0,1909,sullide02
FALSE,FALSE,Bobby Klaus,2,590,65,123,25,4,6,29,5,.208,.295,0,174,0,1965,klausbo01
FALSE,FALSE,Billy Hitchcock,9,2249,231,547,67,22,5,257,15,.243,.299,0,673,0,1953,hitchbi01
FALSE,FALSE,Ray Pepper,5,1015,109,285,46,10,14,170,2,.281,.387,0,393,0,1936,peppera01
FALSE,FALSE,Al DeVormer,5,477,50,123,20,5,2,57,7,.258,.333,0,159,0,1927,devoral01
FALSE,FALSE,Johnny Ostrowski,7,561,73,131,20,9,14,74,7,.234,.376,0,211,0,1950,ostrojo01
FALSE,FALSE,Tracy Jones,6,1303,173,356,56,6,27,164,62,.273,.388,0,505,0,1991,jonestr01
FALSE,FALSE,Jim Piersall,17,5890,811,1604,256,52,104,591,115,.272,.386,2,2276,2,1967,piersji01
FALSE,FALSE,Frank Doljack,6,561,68,151,31,7,9,85,8,.269,.398,0,223,0,1943,doljafr01
FALSE,FALSE,Tom Daly,8,540,49,129,17,3,0,55,5,.239,.281,0,152,0,1921,dalyto02
FALSE,FALSE,Bobby Brown,8,1619,233,452,62,14,22,237,9,.279,.376,0,608,0,1954,brownbo03
FALSE,FALSE,Bob Ramazzotti,7,851,86,196,22,9,4,53,15,.230,.291,0,248,0,1953,ramazbo01
FALSE,FALSE,Tim Corcoran,9,1050,120,283,46,4,12,128,4,.270,.355,0,373,0,1986,corcoti01
FALSE,FALSE,Leech Maskrey,5,1601,190,360,52,26,2,94,4,.225,.294,0,470,0,1886,maskrle01
FALSE,FALSE,Alex Ochoa,8,2143,320,597,131,19,46,261,56,.279,.422,0,904,1,2002,ochoaal01
FALSE,FALSE,Donnie Murphy,9,838,102,178,46,4,33,119,7,.212,.395,0,331,0,2014,murphdo01
FALSE,FALSE,Hank Simon,2,539,100,144,22,14,2,61,35,.267,.371,0,200,0,1890,simonha01
FALSE,FALSE,Woody Woodward,9,2187,208,517,79,14,1,148,14,.236,.287,0,627,0,1971,woodwwo01
FALSE,FALSE,Jeff Abbott,5,596,82,157,33,2,18,83,6,.263,.416,0,248,0,2001,abbotje01
FALSE,FALSE,Earl Sheely,9,4471,572,1340,244,27,48,747,33,.300,.399,0,1782,0,1931,sheelea01
FALSE,FALSE,Otis Clymer,6,1330,182,355,42,19,2,98,83,.267,.332,0,441,0,1913,clymeot01
FALSE,FALSE,Vic Correll,8,1132,124,259,60,4,29,125,2,.229,.366,0,414,0,1980,correvi01
FALSE,FALSE,Ernie Burch,3,768,134,200,30,10,4,105,31,.260,.341,0,262,0,1887,burcher01
FALSE,FALSE,Ted Kubiak,10,2447,238,565,61,21,13,202,13,.231,.289,0,707,0,1976,kubiate01
FALSE,FALSE,Ken Harrelson,9,2941,374,703,94,14,131,421,53,.239,.414,1,1218,3,1971,harreke01
FALSE,FALSE,Merv Shea,11,1197,105,263,39,7,5,115,8,.220,.277,0,331,0,1944,sheame01
FALSE,FALSE,Mike Menosky,9,2465,382,685,98,38,18,252,90,.278,.370,0,913,0,1923,menosmi01
FALSE,FALSE,Jim Bucher,7,1792,242,474,66,19,17,193,19,.265,.351,0,629,0,1945,bucheji01
FALSE,FALSE,Steve Cox,4,1239,146,324,72,2,39,158,8,.262,.417,0,517,0,2002,coxst01
FALSE,FALSE,Mark Salas,8,1292,142,319,49,10,38,143,3,.247,.389,0,502,0,1991,salasma01
FALSE,FALSE,Mike Lum,15,3554,404,877,128,20,90,431,13,.247,.370,0,1315,0,1981,lummi01
FALSE,FALSE,Lynn Jones,8,947,109,239,34,5,7,91,13,.252,.321,0,304,0,1986,jonesly01
FALSE,FALSE,Ray Schmandt,6,1054,122,284,36,13,3,122,11,.269,.337,0,355,0,1922,schmara01
FALSE,FALSE,JD Closser,3,447,46,107,21,3,10,48,1,.239,.367,0,164,0,2006,clossjd01
FALSE,FALSE,Tex McDonald,4,1019,131,304,45,27,13,135,34,.298,.434,0,442,0,1915,mcdonte01
FALSE,FALSE,Jose Uribe,10,3064,307,738,99,34,19,219,74,.241,.314,0,962,0,1993,uribejo01
FALSE,FALSE,Benny Zientara,4,906,106,230,29,5,2,49,5,.254,.304,0,275,0,1948,zientbe01
FALSE,FALSE,Carl Everett,14,4809,707,1304,258,26,202,792,107,.271,.462,3,2220,3,2006,evereca01
FALSE,FALSE,Rolando Roomes,3,406,45,103,18,6,9,42,12,.254,.394,0,160,0,1990,roomero01
FALSE,FALSE,Al Pilarcik,6,1614,205,413,66,7,22,143,41,.256,.346,0,559,0,1961,pilaral01
FALSE,FALSE,Red Downs,3,790,67,179,30,11,3,94,13,.227,.304,0,240,0,1912,downsre01
FALSE,FALSE,Sid Farrar,8,3573,497,905,157,53,18,412,92,.253,.342,0,1222,0,1890,farrasi01
FALSE,FALSE,Billy Sullivan,12,2840,347,820,152,32,29,388,30,.289,.395,0,1123,0,1947,sullibi04
FALSE,FALSE,Klondike Douglass,9,2800,368,766,85,29,10,275,84,.274,.335,0,939,0,1904,douglkl01
FALSE,FALSE,Mike Scioscia,13,4373,398,1131,198,12,68,446,29,.259,.356,2,1557,1,1992,sciosmi01
FALSE,FALSE,Tripp Cromer,8,524,54,118,22,1,12,48,0,.225,.340,0,178,0,2003,crometr01
FALSE,FALSE,Mike Aviles,10,3009,380,786,139,13,60,306,78,.261,.376,0,1131,1,2017,avilemi01
FALSE,FALSE,Tyler Collins,4,502,53,118,17,7,14,58,3,.235,.380,0,191,0,2017,collity01
FALSE,FALSE,Fred Hartman,6,2242,297,623,77,47,10,333,88,.278,.368,0,824,0,1902,hartmfr01
FALSE,FALSE,Junior Spivey,5,1553,258,419,90,12,48,201,32,.270,.436,1,677,0,2005,spiveju01
FALSE,FALSE,Chile Gomez,3,627,56,142,9,3,0,50,3,.226,.250,0,157,0,1942,gomezch01
FALSE,FALSE,Ted Cox,5,771,65,189,29,1,10,79,3,.245,.324,0,250,0,1981,coxte02
FALSE,FALSE,Casey McGehee,8,2798,285,721,141,6,67,380,7,.258,.384,0,1075,4,2016,mcgehca01
FALSE,FALSE,Willard Hershberger,3,402,41,127,16,5,0,70,2,.316,.381,0,153,0,1940,hershwi01
FALSE,FALSE,Eric Hinske,12,3797,549,947,240,18,137,522,61,.249,.430,0,1634,4,2013,hinsker01
FALSE,FALSE,Nelson Norman,6,429,42,95,12,3,0,25,4,.221,.263,0,113,0,1987,normane01
